step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J21_stopped,J21_accumulated_waiting_time,J21_average_speed,J31_stopped,J31_accumulated_waiting_time,J31_average_speed,J32_stopped,J32_accumulated_waiting_time,J32_average_speed,J44_stopped,J44_accumulated_waiting_time,J44_average_speed,J46_stopped,J46_accumulated_waiting_time,J46_average_speed,J47_stopped,J47_accumulated_waiting_time,J47_average_speed,J50_stopped,J50_accumulated_waiting_time,J50_average_speed,J51_stopped,J51_accumulated_waiting_time,J51_average_speed,J52_stopped,J52_accumulated_waiting_time,J52_average_speed,J53_stopped,J53_accumulated_waiting_time,J53_average_speed,J54_stopped,J54_accumulated_waiting_time,J54_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
710.0,0,0.0,0.0,12.472955755643428,0,0.0,1.0,0,0.0,0.9565341585908288,0,0.0,1.0,0,0.0,0.9564811864307724,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
715.0,0,0.0,0.0,10.425963850062447,0,0.0,1.0,0,0.0,0.4007537880157958,0,0.0,1.0,0,0.0,0.703112070693777,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
720.0,0,0.0,0.0,11.506291912179336,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9508941073258741,0,0.0,0.9601833820816694,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
725.0,0,0.0,0.0,9.782871855499383,0,0.0,0.9709085870826655,0,0.0,0.4632656306501548,0,0.0,1.0,0,0.0,0.6625638457050006,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9091418069526253,0,0.0,0.9262020929778944,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
730.0,2,0.0,0.0,10.89997988457964,0,0.0,0.9212939470259567,1,0.0,0.0,0,0.0,0.927166623512216,1,0.0,0.48970297473167523,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
735.0,1,1.0,0.0625,10.556800421123846,0,0.0,1.0,0,0.0,0.6057582759242398,0,0.0,1.0,0,0.0,0.7082366304174109,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
740.0,0,0.0,0.0,10.1601221234735,0,0.0,0.9785647757409354,0,0.0,0.15071597472721956,0,0.0,1.0,0,0.0,0.5646716949919142,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9609171634960122,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
745.0,0,0.0,0.0,12.091096757771624,0,0.0,1.0,0,0.0,0.9880440842670368,0,0.0,1.0,0,0.0,0.7449340765926769,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9773897955170312,0,0.0,1.0,0,0.0,0.8557764255726167,0,0.0,1.0,0,0.0
750.0,0,0.0,0.0,10.206957627042955,0,0.0,1.0,0,0.0,0.3286711490130766,0,0.0,1.0,0,0.0,0.664899484478007,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
755.0,0,0.0,0.0,11.112507148312456,0,0.0,0.8887523407708932,0,0.0,1.0,0,0.0,1.0,0,0.0,0.970782927111169,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
760.0,0,0.0,0.0,11.760750281012397,0,0.0,0.9685367530199606,0,0.0,0.3825405919902266,0,0.0,1.0,0,0.0,0.6908781764720949,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
765.0,1,0.0,0.0,10.663343575275265,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9447028945009214,0,0.0,0.9665692468429617,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
770.0,0,0.0,0.0,10.94779611406191,0,0.0,1.0,0,0.0,0.5909867806921422,0,0.0,1.0,0,0.0,0.5812346370232422,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9032871371948753,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
775.0,3,0.0,0.0,9.509176557352424,0,0.0,1.0,1,0.0,0.0,0,0.0,0.9433348937192512,1,0.0,0.4685419170001759,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.997327591414734,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
780.0,0,0.0,0.0,11.328874108760862,0,0.0,0.9651372702551594,0,0.0,0.6357942302823363,0,0.0,1.0,0,0.0,0.7535303691395645,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9682235096120412,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
785.0,1,0.0,0.0,9.906779831988004,0,0.0,0.7193964343970322,0,0.0,0.09656353981401686,0,0.0,0.9427699910698082,0,0.0,0.5366904108739768,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
790.0,0,0.0,0.0,12.114482136221854,0,0.0,1.0,0,0.0,0.8632874498803061,0,0.0,1.0,0,0.0,0.9570032628375245,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9428752628582531,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
795.0,1,3.0,0.21428571428571427,9.492684119795,0,0.0,1.0,0,0.0,0.3383141993902828,0,0.0,1.0,0,0.0,0.6328645260949708,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
800.0,1,8.0,0.6153846153846154,11.530240711967707,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9598421429499312,0,0.0,0.9561908074219237,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
805.0,1,13.0,0.9285714285714286,10.313376623345686,0,0.0,0.9729709708573738,0,0.0,0.38619527285431227,0,0.0,1.0,0,0.0,0.3754360609947943,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9883538400485182,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
810.0,1,18.0,1.3846153846153846,10.669938462348693,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9798960303606666,0,0.0,0.9984674860070922,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9227611794967943,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
815.0,2,23.0,1.4375,9.574589105979053,0,0.0,0.8811782764441167,0,0.0,0.5891428920778187,0,0.0,1.0,0,0.0,0.6914975015985995,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9259030446511453,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
820.0,4,28.0,1.75,9.737412789624061,0,0.0,0.9231615486918809,1,0.0,0.0,0,0.0,0.9451322912571959,1,0.0,0.4901073730230078,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
825.0,1,33.0,2.2,9.561185473972175,0,0.0,1.0,0,0.0,0.7110396909791471,0,0.0,1.0,0,0.0,0.8048104551567523,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9186557523474729,0,0.0,0.937200753065222,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
830.0,0,0.0,0.0,9.07961573048824,0,0.0,0.9646440971958155,0,0.0,0.11593503360153484,0,0.0,1.0,0,0.0,0.5379024617581177,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
835.0,0,0.0,0.0,12.145065156759026,0,0.0,0.9186298140935147,0,0.0,0.75888947219884,0,0.0,1.0,0,0.0,0.7751117082814034,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
840.0,0,0.0,0.0,11.051816305916283,0,0.0,1.0,0,0.0,0.22357927863652807,0,0.0,1.0,0,0.0,0.585042508104275,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9058824561486551,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
845.0,0,0.0,0.0,10.932023200616563,0,0.0,1.0,0,0.0,0.9082441433964134,0,0.0,1.0,0,0.0,0.8378780599173362,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
850.0,0,0.0,0.0,11.423313892572889,0,0.0,1.0,0,0.0,0.38575097029098027,0,0.0,1.0,0,0.0,0.35466234568722405,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9986903190037508,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
855.0,0,0.0,0.0,11.96685334463896,0,0.0,0.926361153596214,0,0.0,1.0,0,0.0,0.979415617889643,0,0.0,0.9594638766025444,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
860.0,0,0.0,0.0,11.842818509780392,0,0.0,0.9203539459088799,0,0.0,0.6346552165767577,0,0.0,1.0,0,0.0,0.7733726488972911,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9393274955560814,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
865.0,3,0.0,0.0,10.050002469935578,0,0.0,0.9834689060742084,1,0.0,0.0,0,0.0,0.9684092580428962,1,0.0,0.4691276092024952,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
870.0,0,0.0,0.0,12.62035290612012,0,0.0,0.9354943309381812,0,0.0,0.5548066515544291,0,0.0,1.0,0,0.0,0.7070376041592528,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9861556942558408,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
875.0,0,0.0,0.0,10.002477936501192,0,0.0,1.0,0,0.0,0.13275282128244095,0,0.0,1.0,0,0.0,0.5478120591437012,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9341756672475504,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
880.0,1,0.0,0.0,11.363763776591476,0,0.0,1.0,0,0.0,0.945148286076663,0,0.0,1.0,0,0.0,0.8572119117793816,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9482762492296001,0,0.0,1.0,0,0.0,0.9388196537450121,0,0.0,1.0,0,0.0,1.0,0,0.0
885.0,0,0.0,0.0,10.446441282057998,0,0.0,0.8234889037262736,0,0.0,0.3086463757101228,0,0.0,1.0,0,0.0,0.6075727261519547,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
890.0,0,0.0,0.0,10.882880927234599,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9296501287952121,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9129012140093972,0,0.0,0.9420188300757247,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
895.0,1,5.0,0.3333333333333333,9.00596193621803,0,0.0,1.0,0,0.0,0.42635650625052957,0,0.0,1.0,0,0.0,0.6447710125336779,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
900.0,1,10.0,0.7142857142857143,10.703504146442715,0,0.0,0.9387848318572202,0,0.0,1.0,0,0.0,0.9489127838162285,0,0.0,0.9273308192055494,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9242686316931766,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
905.0,0,0.0,0.0,10.492846132365848,0,0.0,1.0,0,0.0,0.39953526320560223,0,0.0,1.0,0,0.0,0.4888895037677691,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9695403496820895,0,0.0,0.9656611562552155,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
910.0,2,0.0,0.0,10.636103720359804,0,0.0,1.0,1,0.0,0.4735518618637761,0,0.0,0.9148560076717327,1,0.0,0.46792942843189955,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
915.0,1,2.0,0.13333333333333333,10.4210600290835,0,0.0,1.0,0,0.0,0.8488672866761762,0,0.0,1.0,0,0.0,0.6392310494399004,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9131468944307917,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
920.0,0,0.0,0.0,9.835914645582896,0,0.0,0.9963772962740571,0,0.0,0.16913028320468826,0,0.0,1.0,0,0.0,0.527938389827558,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
925.0,0,0.0,0.0,11.022676985674325,0,0.0,0.9807741354541187,0,0.0,0.9814939665079565,0,0.0,1.0,0,0.0,0.8419030215727483,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.8452743782565497,0,0.0,1.0,0,0.0
930.0,0,0.0,0.0,10.282639097259999,0,0.0,0.9254864186285199,0,0.0,0.288712595864715,0,0.0,1.0,0,0.0,0.5583653702711534,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
935.0,0,0.0,0.0,10.785436367292034,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.7479525023636774,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
940.0,0,0.0,0.0,11.058915237650789,0,0.0,0.9152627502216452,0,0.0,0.34370267250986714,0,0.0,1.0,0,0.0,0.3668605074650185,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
945.0,1,0.0,0.0,10.364891572261861,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9743696200026133,0,0.0,0.9399000505664487,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
950.0,0,0.0,0.0,12.025455373781124,0,0.0,1.0,0,0.0,0.6541392278100109,0,0.0,1.0,0,0.0,0.4908099292580026,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9168082892619723,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
955.0,4,2.0,0.13333333333333333,9.40364116996222,0,0.0,1.0,1,0.0,0.0,0,0.0,0.9934153936646435,1,0.0,0.46922120477484325,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9391545745714247,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
960.0,0,0.0,0.0,11.012238172008894,0,0.0,0.8968037204590241,0,0.0,0.6089591736655774,0,0.0,1.0,0,0.0,0.6596533953870957,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
965.0,1,0.0,0.0,10.247480752014619,0,0.0,0.8563190892831588,0,0.0,0.1413369246079458,0,0.0,1.0,0,0.0,0.5177238754855518,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9502330903133916,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
970.0,0,0.0,0.0,12.473380411122058,0,0.0,1.0,0,0.0,0.7519027359541843,0,0.0,1.0,0,0.0,0.9294266160333599,0,0.0,1.0,0,0.0,1.0,0,0.0,0.986634308202764,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
975.0,1,3.0,0.23076923076923078,8.052117400759693,0,0.0,1.0,0,0.0,0.292348883741396,0,0.0,1.0,0,0.0,0.5942079160192391,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9686799539451951,0,0.0,0.9636154542430917,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
980.0,1,8.0,0.6153846153846154,11.714229497150844,0,0.0,0.8831493960995265,0,0.0,0.9409887879107764,0,0.0,1.0,0,0.0,0.9636119814680908,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
985.0,1,13.0,0.9285714285714286,10.280544091727695,0,0.0,1.0,0,0.0,0.5325543943915914,0,0.0,1.0,0,0.0,0.31083495689547963,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9374088369633091,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
990.0,1,18.0,1.5,10.522917174032512,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9657139996010148,0,0.0,0.9320857018217625,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
995.0,2,23.0,1.4375,10.167490285904908,0,0.0,1.0,0,0.0,0.5491508999522047,0,0.0,1.0,0,0.0,0.5164869346247153,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1000.0,4,28.0,1.5555555555555556,9.512276333504433,0,0.0,0.9115613782815358,1,0.0,0.0,0,0.0,0.932375532519286,1,0.0,0.46619396055352313,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1005.0,2,34.0,2.125,10.155518964335467,0,0.0,1.0,0,0.0,0.7224347596653989,0,0.0,1.0,0,0.0,0.7275320477089657,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9497182308681044,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1010.0,2,44.0,2.75,8.301571824639346,0,0.0,0.912872843549308,0,0.0,0.14971556413673862,0,0.0,1.0,0,0.0,0.5272662165310812,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9318148882457021,0,0.0,0.9216706384422975,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1015.0,3,59.0,3.933333333333333,9.67446989550255,0,0.0,0.7531672329368191,0,0.0,0.8910965161811923,0,0.0,1.0,0,0.0,0.7995304682631008,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1020.0,1,16.0,1.0666666666666667,9.970778878801491,0,0.0,1.0,0,0.0,0.3131441623279563,0,0.0,1.0,0,0.0,0.6539160211307581,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1025.0,1,21.0,1.4,9.615078591314335,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.99769774348273,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9027981890231194,0,0.0,0.8932133974159906,0,0.0,1.0,0,0.0
1030.0,0,0.0,0.0,10.384088469302146,0,0.0,0.8209476781866184,0,0.0,0.3373605063039462,0,0.0,1.0,0,0.0,0.7416059312041914,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1035.0,0,0.0,0.0,11.975941879787745,0,0.0,1.0,0,0.0,1.0,0,0.0,0.8658787680443923,0,0.0,0.9281255777388872,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1040.0,0,0.0,0.0,10.692804371921172,0,0.0,0.9289062132698152,0,0.0,0.5526516218727154,0,0.0,1.0,0,0.0,0.6080022850692545,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9470284434498302,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1045.0,3,0.0,0.0,10.071614240037725,0,0.0,0.9750480143726908,1,0.0,0.0,0,0.0,0.9775092740195039,1,0.0,0.49451866011914597,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1050.0,0,0.0,0.0,11.953387629238557,0,0.0,1.0,0,0.0,0.6567221733070879,0,0.0,1.0,0,0.0,0.6876887005300593,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1055.0,0,0.0,0.0,9.647207304573865,0,0.0,0.9687217051708683,0,0.0,0.1305835611560688,0,0.0,1.0,0,0.0,0.5338901855967397,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9187565329986878,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1060.0,1,0.0,0.0,10.584342823093921,0,0.0,1.0,0,0.0,0.8934921118060479,0,0.0,1.0,0,0.0,0.7427561192924188,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1065.0,0,0.0,0.0,10.229960241963713,0,0.0,1.0,0,0.0,0.2034787992512927,0,0.0,1.0,0,0.0,0.23769238264387915,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1070.0,0,0.0,0.0,13.007769677642752,0,0.0,0.9044770264011633,0,0.0,0.8024444621399639,0,0.0,1.0,0,0.0,0.9126511218248344,0,0.0,1.0,0,0.0,1.0,0,0.0,0.969018463766324,0,0.0,0.9551310409188428,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
