step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J21_stopped,J21_accumulated_waiting_time,J21_average_speed,J31_stopped,J31_accumulated_waiting_time,J31_average_speed,J32_stopped,J32_accumulated_waiting_time,J32_average_speed,J44_stopped,J44_accumulated_waiting_time,J44_average_speed,J46_stopped,J46_accumulated_waiting_time,J46_average_speed,J47_stopped,J47_accumulated_waiting_time,J47_average_speed,J50_stopped,J50_accumulated_waiting_time,J50_average_speed,J51_stopped,J51_accumulated_waiting_time,J51_average_speed,J52_stopped,J52_accumulated_waiting_time,J52_average_speed,J53_stopped,J53_accumulated_waiting_time,J53_average_speed,J54_stopped,J54_accumulated_waiting_time,J54_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1075.0,0,0.0,0.0,11.142862125428053,0,0.0,1.0,0,0.0,0.5632679766680931,0,0.0,1.0,0,0.0,0.6798715214025346,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1080.0,0,0.0,0.0,11.30595460598471,0,0.0,0.8589392109584904,0,0.0,1.0,0,0.0,0.9031957031877763,0,0.0,0.9327129387219424,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1085.0,0,0.0,0.0,10.549639577084491,0,0.0,1.0,0,0.0,0.562773454178732,0,0.0,1.0,0,0.0,0.5596142625769237,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9394462455601664,0,0.0,0.9757809691547532,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1090.0,2,0.0,0.0,10.83532159888664,0,0.0,0.9897713559833182,1,0.0,0.0,0,0.0,0.9984611236345438,1,0.0,0.46643143404465637,0,0.0,1.0,0,0.0,1.0,0,1.0,0.7995827992149118,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,1.0
1095.0,1,3.0,0.2,10.974541455234345,0,0.0,1.0,0,0.0,0.7024185488688636,0,0.0,1.0,0,0.0,0.8400243338342811,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1100.0,0,0.0,0.0,9.572940428708566,0,0.0,0.9917709766140241,0,0.0,0.10965954411049238,0,0.0,1.0,0,0.0,0.5729915333964463,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1105.0,0,0.0,0.0,11.203919129496136,0,0.0,0.977754239319459,0,0.0,0.7185156918337426,0,0.0,1.0,0,0.0,0.6850622952943889,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1110.0,1,1.0,0.06666666666666667,10.21275485231479,0,0.0,0.9815124851913594,0,0.0,0.22619231272614565,0,0.0,1.0,0,0.0,0.6242365062522703,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1115.0,0,0.0,0.0,10.81693408417989,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.928216052295939,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1120.0,1,3.0,0.21428571428571427,10.50576034276263,0,0.0,0.9862340973396981,0,0.0,0.452315865533803,0,0.0,1.0,0,0.0,0.6587757532689391,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1125.0,2,8.0,0.6153846153846154,9.676575060660902,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9286664524671182,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1130.0,1,13.0,1.0,10.633873780186166,0,0.0,1.0,0,0.0,0.6454501297275483,0,0.0,1.0,0,0.0,0.4754927872508347,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1135.0,4,18.0,1.2,8.830318105837314,0,0.0,1.0,1,0.0,0.0,0,0.0,0.9839360847756246,1,0.0,0.4801074764941338,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9290073492118534,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1140.0,1,23.0,1.5333333333333334,10.089260920682296,0,0.0,0.8980446806956286,0,0.0,0.6771417512363359,0,0.0,1.0,0,0.0,0.7147111800828294,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1145.0,2,28.0,1.6470588235294117,8.71130364639941,0,0.0,1.0,0,0.0,0.14891969066756836,0,0.0,1.0,0,0.0,0.5099771963183541,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1150.0,1,33.0,2.2,10.826266799917683,0,0.0,0.9903785182308432,0,0.0,0.9438123392026954,0,0.0,1.0,0,0.0,0.7646442444047561,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9039438374856386,0,0.0,0.9655717668814656,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1155.0,2,39.0,2.2941176470588234,9.439207340421463,0,0.0,1.0,0,0.0,0.30669279260602317,0,0.0,1.0,0,0.0,0.6269140207694353,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9230418602040482,0,0.0,0.9771004796428696,0,0.0,1.0,0,0.0,0.8838431893700296,0,0.0,1.0,0,0.0
1160.0,0,0.0,0.0,11.635636762645001,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9439376497872993,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1165.0,0,0.0,0.0,11.204963779454493,0,0.0,0.9557770719541822,0,0.0,0.40778925422813356,0,0.0,1.0,0,0.0,0.45266149646629256,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1170.0,1,1.0,0.08333333333333333,10.802473761105718,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9699735511273886,0,0.0,0.9639041800287035,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1175.0,1,0.0,0.0,9.807544059158692,0,0.0,0.9541339854353679,0,0.0,0.5657847095963268,0,0.0,1.0,0,0.0,0.5423285353440906,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1180.0,3,0.0,0.0,10.394414997340325,0,0.0,0.873843536245993,1,0.0,0.0,0,0.0,0.9364637903670501,1,0.0,0.46585984935407987,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1185.0,1,2.0,0.13333333333333333,9.965936288460448,0,0.0,1.0,0,0.0,0.8075465968211686,0,0.0,1.0,0,0.0,0.5496669368131475,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.941162521079687,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1190.0,3,13.0,0.8666666666666667,7.983860541707766,0,0.0,0.9387417872288759,0,0.0,0.09690261454451889,0,0.0,0.9182131897877505,0,0.0,0.5158379390391543,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9668962890228986,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1195.0,3,28.0,1.8666666666666667,9.451917603609575,0,0.0,0.936561518322698,0,0.0,0.8486803643185304,0,0.0,1.0,0,0.0,0.8683818935952056,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9342570290060586,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1200.0,2,30.0,1.875,8.85072946042962,0,0.0,1.0,0,0.0,0.2839446105379112,0,0.0,1.0,0,0.0,0.6318956100596531,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9506446828914304,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,12.0,0.511221852488489,0,12.0
1205.0,0,0.0,0.0,9.734492631587475,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9225306444937063,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1210.0,0,0.0,0.0,11.3807844090286,0,0.0,0.9947372835537134,0,0.0,0.4474104887074925,0,0.0,1.0,0,0.0,0.5228353459697235,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1215.0,0,0.0,0.0,11.994679778362999,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9389483830586604,0,0.0,0.9638453707071797,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9691933936460347,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1220.0,0,0.0,0.0,11.5102997722528,0,0.0,0.9017725460157026,0,0.0,0.5545463066587617,0,0.0,1.0,0,0.0,0.4785487752187997,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1225.0,4,1.0,0.058823529411764705,9.860437552211822,0,0.0,1.0,1,0.0,0.0,0,0.0,0.9181858475483266,1,0.0,0.49272938135450056,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1230.0,1,6.0,0.46153846153846156,10.462431158536788,0,0.0,0.9593555190074935,0,0.0,0.6195297422385732,0,0.0,1.0,0,0.0,0.7974740228676215,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1235.0,0,0.0,0.0,9.862880104073627,0,0.0,0.9366212888786853,0,0.0,0.17592196831021878,0,0.0,1.0,0,0.0,0.5437688373794389,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1240.0,1,0.0,0.0,11.029602999389835,0,0.0,1.0,0,0.0,0.9220179860552526,0,0.0,1.0,0,0.0,0.792304325724473,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9858590994360656,0,0.0,1.0,0,0.0,1.0,0,0.0
1245.0,0,0.0,0.0,10.365992080656428,0,0.0,0.9506347868268791,0,0.0,0.32250559904387127,0,0.0,1.0,0,0.0,0.6058606287673984,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1250.0,0,0.0,0.0,11.644815266088019,0,0.0,1.0,0,0.0,0.971320336375147,0,0.0,1.0,0,0.0,0.9649423759548007,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9199521777433708,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1255.0,0,0.0,0.0,10.39616391955243,0,0.0,1.0,0,0.0,0.3995584969950295,0,0.0,1.0,0,0.0,0.7210716819331666,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1260.0,0,0.0,0.0,11.404606170357152,0,0.0,0.9315075579355738,0,0.0,1.0,0,0.0,0.951435915125238,0,0.0,0.9231537413454438,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1265.0,1,5.0,0.29411764705882354,9.678801884055213,0,0.0,1.0,0,0.0,0.37760413663086456,0,0.0,1.0,0,0.0,0.7608969081494354,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9608116735344014,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1270.0,3,10.0,0.5555555555555556,9.527928920244308,0,0.0,0.9656147224000303,1,0.0,0.4682286241802807,0,0.0,0.9801572621143865,1,0.0,0.46033107971783915,0,0.0,1.0,0,0.0,1.0,0,0.0,0.922682652863427,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1275.0,2,17.0,1.0,10.110145290025875,0,0.0,0.9156313988214663,0,0.0,0.7050689596799827,0,0.0,1.0,0,0.0,0.6320032687403978,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1280.0,2,27.0,1.5,9.326910954685257,0,0.0,0.9674901423043419,0,0.0,0.19816730311135453,0,0.0,1.0,0,0.0,0.5553338409311782,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1285.0,0,0.0,0.0,10.775186981157626,0,0.0,0.9720185655754987,0,0.0,0.9263224167341474,0,0.0,1.0,0,0.0,0.7326934973931607,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1290.0,0,0.0,0.0,10.928219866317907,0,0.0,0.9651785218781488,0,0.0,0.35375029832050114,0,0.0,1.0,0,0.0,0.6097314305296311,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9491122786146723,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1295.0,0,0.0,0.0,11.0308795807376,0,0.0,1.0,0,0.0,0.9293090442093965,0,0.0,1.0,0,0.0,0.8853185261755477,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.795880406145681,0,0.0,1.0,0,0.0
1300.0,0,0.0,0.0,10.677265705337634,0,0.0,0.9950550180567841,0,0.0,0.4530113429256042,0,0.0,1.0,0,0.0,0.444117866636506,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1305.0,1,0.0,0.0,11.486490317940902,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9440600008453153,0,0.0,0.9241533909030973,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1310.0,0,0.0,0.0,11.12841071625473,0,0.0,1.0,0,0.0,0.5256621802987284,0,0.0,1.0,0,0.0,0.5585851326494474,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1315.0,3,0.0,0.0,9.225452117224258,0,0.0,1.0,1,0.0,0.0,0,0.0,0.9034386391712345,1,0.0,0.48273218748520613,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1320.0,0,0.0,0.0,11.089414984810498,0,0.0,0.9576954061212477,0,0.0,0.7109958228713049,0,0.0,1.0,0,0.0,0.6458091630225663,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9370253456214525,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1325.0,1,0.0,0.0,9.169203497374228,0,0.0,1.0,0,0.0,0.09259633491938746,0,0.0,1.0,0,0.0,0.5667518548052377,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1330.0,0,0.0,0.0,11.004453879315005,0,0.0,0.9809925794456003,0,0.0,0.671299223318495,0,0.0,1.0,0,0.0,0.9313513483987934,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9580680240395212,0,0.0,0.9429159804522889,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1335.0,1,2.0,0.13333333333333333,9.40072935028783,0,0.0,1.0,0,0.0,0.22846864504569428,0,0.0,1.0,0,0.0,0.6419144510177259,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9184137891867042,0,0.0,1.0,0,0.0,1.0,0,0.0,0.8387484895263331,0,0.0,1.0,0,0.0
1340.0,1,7.0,0.5384615384615384,11.47686768615889,0,0.0,0.9080684581927168,0,0.0,0.9033901763314872,0,0.0,1.0,0,0.0,0.985942976076113,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1345.0,1,12.0,0.8571428571428571,9.207371416138637,0,0.0,1.0,0,0.0,0.2904390051213436,0,0.0,1.0,0,0.0,0.669943931394774,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9816227132201097,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1350.0,0,0.0,0.0,9.994842840447964,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9146530716019218,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1355.0,1,0.0,0.0,9.616270948031016,0,0.0,1.0,0,0.0,0.5040254305863903,0,0.0,1.0,0,0.0,0.6517136833011598,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1360.0,3,0.0,0.0,10.716240003209705,0,0.0,0.9552629148338477,1,0.0,0.0,0,0.0,0.9197864275459369,1,0.0,0.4814214812934754,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9448469627577967,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1365.0,1,1.0,0.058823529411764705,10.82338148516123,0,0.0,1.0,0,0.0,0.6328605451528155,0,0.0,1.0,0,0.0,0.6684383412738262,0,0.0,1.0,0,0.0,1.0,0,0.0,0.944491703276516,0,0.0,0.9843861398010147,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1370.0,2,9.0,0.5294117647058824,9.28682196393459,0,0.0,0.8990900201970204,0,0.0,0.1587656653043721,0,0.0,1.0,0,0.0,0.5666373691298929,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9800006998012241,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1375.0,2,19.0,1.3571428571428572,10.401089632377504,0,0.0,0.9109022774340083,0,0.0,0.9011157910586516,0,0.0,1.0,0,0.0,0.737210678819095,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1380.0,2,29.0,1.8125,9.849293321179552,0,0.0,1.0,0,0.0,0.2682516433519841,0,0.0,1.0,0,0.0,0.6447819862833774,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9644994797151176,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1385.0,1,18.0,1.2857142857142858,9.88369816114759,0,0.0,1.0,0,0.0,0.9960760380826245,0,0.0,1.0,0,0.0,0.9699281427662478,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1390.0,0,0.0,0.0,11.239367798416906,0,0.0,0.9405029290841508,0,0.0,0.48943692248672077,0,0.0,1.0,0,0.0,0.7115268271334121,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1395.0,0,0.0,0.0,11.481274770106387,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9105332677650065,0,0.0,0.9404460709343719,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9083552468004614,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1400.0,0,0.0,0.0,10.84077928842089,0,0.0,0.9317188455276404,0,0.0,0.6565304207464703,0,0.0,1.0,0,0.0,0.4784015075694314,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1405.0,4,1.0,0.0625,9.14438440380095,0,0.0,0.9919248331359047,1,0.0,0.0,0,0.0,0.9881301517337873,1,0.0,0.49593501659474176,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,2,0.0
1410.0,1,6.0,0.42857142857142855,11.10318944053447,0,0.0,1.0,0,0.0,0.732383103434948,0,0.0,1.0,0,0.0,0.6172382203493741,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9090058404434944,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1415.0,0,0.0,0.0,8.907727381601518,0,0.0,1.0,0,0.0,0.0952705647767877,0,0.0,1.0,0,0.0,0.5482636651982894,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9409837937539965,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1420.0,1,0.0,0.0,11.863741044128524,0,0.0,0.9584164592736134,0,0.0,0.750828400049185,0,0.0,1.0,0,0.0,0.8574742242114314,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9070562807423841,0,0.0,0.971185509812951,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1425.0,0,0.0,0.0,10.199411783582153,0,0.0,1.0,0,0.0,0.2778788542060788,0,0.0,1.0,0,0.0,0.6206861681105538,0,0.0,1.0,0,0.0,1.0,0,0.0,0.995120928797617,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1430.0,0,0.0,0.0,12.824613841550311,0,0.0,0.9103952016008904,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9747188054542701,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9833355110885528,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
